Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
9337 is 34 chars """""++"+"+"+"+"++"+"++""++"+"+"++
9338 is 34 chars """"++"++"+"++"""+"++"+"+"+"+"++"+
9339 is 34 chars """""++"+"+"+"+"++"+"++"+"+"++""++
9340 is 34 chars """""++"+"+"+"+"++"+"++""++"++"+"+
9341 is 36 chars """"""++"+"+"+"+"++"+"++""++"++"+"++
9342 is 34 chars """"+"+"+"+"+"+"++"++"++""++""++"+
9343 is 36 chars """""+"+"+"+"+"+"++"++"++""++""++"++
9344 is 30 chars """++""++"+"+"++"+"+"+"+"+"+"+
9345 is 32 chars """"++""++"+"+"++"+"+"+"+"+"+"++
9346 is 32 chars """"++""++"+"+"++"+"+"+"+"+"++"+
9347 is 34 chars """""++""++"+"+"++"+"+"+"+"+"++"++
9348 is 32 chars """"++""++"+"+"++"+"+"+"+"++"+"+
9349 is 34 chars """""++""++"+"+"++"+"+"+"+"++"+"++
9350 is 34 chars """+"++"++""+"+"+"++""+"++""+"++"+
9351 is 36 chars """""+"+"+"+"+"+"++"++"++"++""++""++
9352 is 32 chars """"++""++"+"+"++"+"+"+"++"+"+"+
9353 is 34 chars """""++""++"+"+"++"+"+"+"++"+"+"++
9354 is 34 chars """""++""++"+"+"++"+"+"+"++"+"++"+
9355 is 36 chars """"+"++"++""+"+"+"++""+"++"++""+"++
9356 is 34 chars """""++""++"+"+"++"+"+"+"++"++"+"+
9357 is 36 chars """"""++""++"+"+"++"+"+"+"++"++"+"++
9358 is 36 chars """"""++""++"+"+"++"+"+"+"++"++"++"+
9359 is 36 chars """"++""++"++""+"++"++"""++"+"+"+"++
9360 is 30 chars ""+"+"+"+"+"++""++""++"+"+"+"+
9361 is 32 chars """+"+"+"+"+"++""++""++"+"+"+"++
9362 is 32 chars """+"+"+"+"+"++""++""++"+"+"++"+
9363 is 32 chars """+"+"+"+"+"++""++"+"+"+"++""++
9364 is 32 chars """+"+"+"+"+"++""++""++"+"++"+"+
9365 is 34 chars """"++"+"++""++""++"+"+"+"++""+"++
9366 is 32 chars """+"+"+"+"+"++""++"+"+"++""++"+
9367 is 34 chars """"+"+"+"+"+"++""++"+"+"++""++"++
9368 is 32 chars """+"+"+"+"+"++""++""++"++"+"+"+
9369 is 32 chars """+"+"+"+"+"++"+"+"+"++""++""++
9370 is 34 chars """"++"+"++""++""++"+"+"++""+"++"+
9371 is 36 chars """""++"+"++""++""++"+"+"++""+"++"++
9372 is 32 chars """+"+"+"+"+"++""++"+"++""++"+"+
9373 is 34 chars """++"+"++"""+"++""++""++"+"+"+"++
9374 is 34 chars """"+"+"+"+"+"++""++"+"++""++"++"+
9375 is 34 chars ""+"++""+"++""+"++""+"++""+"++""++
9376 is 32 chars """"++""++"+"+"++"+"++"+"+"+"+"+
9377 is 34 chars """""++""++"+"+"++"+"++"+"+"+"+"++
9378 is 32 chars """+"+"+"+"+"++"+"+"++""++""++"+
9379 is 34 chars """"+"+"+"+"+"++"+"+"++""++""++"++
9380 is 34 chars """++"++"""+"+"+"+"++"++""+"++"+"+
9381 is 34 chars """"+"+"+"+"+"++"+"+"++""++"++""++
9382 is 36 chars """"++"++"""+"+"+"+"++"++""+"++"++"+
9383 is 38 chars """+"++"++"""""++"++""+"++"++""++"+"++
9384 is 32 chars """+"+"+"+"+"++""++"++""++"+"+"+
9385 is 34 chars """"+"+"+"+"+"++""++"++""++"+"+"++
9386 is 34 chars """++"+"++"""+"++""++""++"+"+"++"+
9387 is 34 chars """"+"+"+"+"+"++"+"+"++"++""++""++
9388 is 34 chars """"+"+"+"+"+"++""++"++""++"++"+"+
9389 is 36 chars """+"++"+"+"++""""++""++"++""++"+"++
9390 is 34 chars """"++"+"++""++"+"+"++""+"++""++"+
9391 is 36 chars """""++"+"++""++"+"+"++""+"++""++"++
9392 is 34 chars """""++""++"+"+"++"+"++"++"+"+"+"+
9393 is 36 chars """+"++""++"++"""+"++""+"++"+"++""++
9394 is 36 chars """++"++""""+"+"+"+"++"++""+"++"++"+
9395 is 36 chars """""++"+"++""++"+"+"++""++"++""+"++
9396 is 32 chars """+"+"+"+"+"++"+"++""++""++"+"+
9397 is 34 chars """"+"+"+"+"+"++"+"++""++""++"+"++
9398 is 34 chars """"+"+"+"+"+"++"+"++""++""++"++"+
9399 is 34 chars """++"+"++"""+"++""++"+"+"+"++""++
9400 is 34 chars """"++"+"++""++""++"++""+"++"+"+"+
9401 is 34 chars ""+"+"+"++""""+"+"+"++"+"++"+"+"++
9402 is 34 chars """"+"+"+"+"+"++"+"++""++"++""++"+
9403 is 36 chars """""+"+"+"+"+"++"+"++""++"++""++"++
9404 is 36 chars """""++"+"++""++""++"++""+"++"++"+"+
9405 is 34 chars """"++"+"++"+"+"+"++""+"++""++""++
9406 is 38 chars """"""++"+"++""++""++"++""+"++"++"++"+
9407 is 36 chars """"+"++"++"++"""+"+"+"++""++"+"+"++
9408 is 30 chars """++"+"+"+"++""++"+"+"+"+"+"+
9409 is 32 chars """++"+"+"+"+"++"""++"+"+"+"+"++
9410 is 32 chars """"++"+"+"+"++""++"+"+"+"+"++"+
9411 is 32 chars """"++"+"+"+"++"+"+"+"+"+"++""++
9412 is 32 chars """"++"+"+"+"++""++"+"+"+"++"+"+
9413 is 34 chars """""++"+"+"+"++""++"+"+"+"++"+"++
9414 is 32 chars """"++"+"+"+"++"+"+"+"+"++""++"+
9415 is 34 chars """++"++""""++"++""++"+"+"+"+"+"++
9416 is 32 chars """"++"+"+"+"++""++"+"+"++"+"+"+
9417 is 32 chars """++""++"+"+"++""+"+"+"+"+"+"++
9418 is 34 chars ""+"+"+"++""""+"+"+"++"+"++"+"++"+
9419 is 36 chars """+"+"+"++""""+"+"+"++"+"++"+"++"++
9420 is 32 chars """"++"+"+"+"++"+"+"+"++""++"+"+
9421 is 34 chars """""++"+"+"+"++"+"+"+"++""++"+"++
9422 is 34 chars """++"++""""++"++""++"+"+"+"+"++"+
9423 is 34 chars """""++"+"+"+"++"+"+"+"++"+"++""++
9424 is 32 chars """"++"+"+"+"++""++"+"++"+"+"+"+
9425 is 34 chars """++"+"++"""++""++"+"+"+"++""+"++
9426 is 34 chars """""++"+"+"+"++"+"+"+"++"++""++"+
9427 is 36 chars """"""++"+"+"+"++"+"+"+"++"++""++"++
9428 is 34 chars """""++"+"+"+"++""++"+"++"+"++"+"+
9429 is 34 chars """++"++""""++"++"+"+"+"+"+"++""++
9430 is 36 chars """"+"++"++"++"""+"++"+"+"++""+"++"+
9431 is 38 chars """""+"++"++"++"""+"++"+"+"++""+"++"++
9432 is 32 chars """+"+"+"+"+"++"++""++""++"+"+"+
9433 is 34 chars """"+"+"+"+"+"++"++""++""++"+"+"++
9434 is 34 chars """"+"+"+"+"+"++"++""++""++"+"++"+
9435 is 34 chars ""+"+"+"++"""++""++"+"++""+"++""++
9436 is 34 chars """++"++""""++"++""++"+"+"+"++"+"+
9437 is 36 chars """"++"++""""++"++""++"+"+"+"++"+"++
9438 is 34 chars """++"+"++"""+"++""++"+"+"++""++"+
9439 is 36 chars """"++"+"++"""+"++""++"+"+"++""++"++
9440 is 32 chars """"++"+"+"+"++""++"++"+"+"+"+"+
9441 is 34 chars """"+"+"+"+"+"++"++"+"+"++""++""++
9442 is 34 chars """""++"+"+"+"++""++"++"+"+"+"++"+
9443 is 36 chars """++"++"""""++"++""++"+"+"+"++"+"++
9444 is 34 chars """"+"+"+"+"+"++"++""++"++""++"+"+
9445 is 36 chars """"""++"++"+"++"++"+"+"+"+"++""+"++
9446 is 36 chars """""+"+"+"+"+"++"++""++"++""++"++"+
9447 is 36 chars """""+"+"+"+"+"++"++""++"++"+"++""++
9448 is 34 chars """""++"+"+"+"++""++"++"+"++"+"+"+
9449 is 36 chars """+"++"++""""++"+"++""+"+"+"+"++"++
9450 is 34 chars """++"++""+"++""+"++""++""++""++"+
9451 is 36 chars """++"+"++""""+"++""++"+"+"++""++"++
9452 is 34 chars ""+"+"+"++""""+"+"+"++"+"++"++"+"+
9453 is 34 chars """+"+"+"++"+"+"++"""+"+"+"++"+"++
9454 is 36 chars """"++"++"+"++"""++""++""++""++"++"+
9455 is 36 chars """+"++""++"++"""+"++""++"+"++""+"++
9456 is 32 chars """"++"+"+"+"++"+"++""++"+"+"+"+
9457 is 32 chars """++"+"+"+"+"+"++"""++"+"+"+"++
9458 is 34 chars """""++"+"+"+"++"+"++""++"+"+"++"+
9459 is 34 chars """""++"+"+"+"++"+"++"+"+"+"++""++
9460 is 34 chars """""++"+"+"+"++"+"++""++"+"++"+"+
9461 is 36 chars """"""++"+"+"+"++"+"++""++"+"++"+"++
9462 is 34 chars """""++"+"+"+"++"+"++"+"+"++""++"+
9463 is 36 chars """"""++"+"+"+"++"+"++"+"+"++""++"++
9464 is 34 chars """++"++""""++"++""++"+"+"++"+"+"+
9465 is 36 chars """"++"++""+"++""++""++"++""+"++""++
9466 is 36 chars """"++"++""""++"++""++"+"+"++"+"++"+
9467 is 38 chars """""++"++""""++"++""++"+"+"++"+"++"++
9468 is 34 chars """"+"+"+"+"+"++"++"++""++""++"+"+
9469 is 36 chars ""+"+"+"++"""""+"+"+"++"+"++"++"+"++
9470 is 36 chars """""+"+"+"+"+"++"++"++""++""++"++"+
9471 is 36 chars """++"++"""+"++""+"++""++""++"++""++
9472 is 30 chars """++""++"+"++"+"+"+"+"+"+"+"+
9473 is 32 chars """"++""++"+"++"+"+"+"+"+"+"+"++
9474 is 32 chars """"++""++"+"++"+"+"+"+"+"+"++"+
9475 is 34 chars """""++""++"+"++"+"+"+"+"+"+"++"++
9476 is 32 chars """"++""++"+"++"+"+"+"+"+"++"+"+
9477 is 34 chars """++"+"++""++""++""++""++""++""++
9478 is 34 chars """""++""++"+"++"+"+"+"+"+"++"++"+
9479 is 36 chars """"""++""++"+"++"+"+"+"+"+"++"++"++
9480 is 32 chars """"++""++"+"++"+"+"+"+"++"+"+"+
9481 is 34 chars """""++""++"+"++"+"+"+"+"++"+"+"++
9482 is 34 chars """""++""++"+"++"+"+"+"+"++"+"++"+
9483 is 36 chars """"++"++"+"++"""++""++""++"+"++""++
9484 is 34 chars """""++""++"+"++"+"+"+"+"++"++"+"+
9485 is 36 chars """++"++"""+"++""++""++""++"++""+"++
9486 is 34 chars ""+"+"+"++"""+"++""++"++""++""++"+
9487 is 36 chars """+"+"+"++"""+"++""++"++""++""++"++
9488 is 32 chars """"++""++"+"++"+"+"+"++"+"+"+"+
9489 is 34 chars """""++""++"+"++"+"+"+"++"+"+"+"++
9490 is 32 chars """++""++"+"+"++""+"+"+"+"+"++"+
9491 is 34 chars """"++""++"+"+"++""+"+"+"+"+"++"++
9492 is 34 chars """++"++""""++"++"+"+"+"++""++"+"+
9493 is 36 chars """"++"++""""++"++"+"+"+"++""++"+"++
9494 is 36 chars """"++"++""""++"++"+"+"+"++""++"++"+
9495 is 36 chars """"++"++""+"++""++"++""+"++""++""++
9496 is 34 chars """""++""++"+"++"+"+"+"++"++"+"+"+
9497 is 36 chars """"""++""++"+"++"+"+"+"++"++"+"+"++
9498 is 36 chars """"++"++""""++"++"+"+"+"++"++""++"+
9499 is 36 chars """++"++"""""++"++"+"+"+"++""++"+"++
9500 is 34 chars """++""++"++""+"++""+"++""+"++"+"+
9501 is 36 chars """"++""++"++""+"++""+"++""+"++"+"++
9502 is 36 chars """"++""++"++""+"++""+"++""+"++"++"+
9503 is 36 chars """++"+"++""""++""++"+"+"++""+"++"++
9504 is 30 chars ""+"+"+"+"++""++""++"+"+"+"+"+
9505 is 32 chars """+"+"+"+"++""++""++"+"+"+"+"++
9506 is 32 chars """++"+"+"+"+"++"""++"+"+"+"++"+
9507 is 32 chars """+"+"+"+"++""++"+"+"+"+"++""++
9508 is 32 chars """+"+"+"+"++""++""++"+"+"++"+"+
9509 is 32 chars """++""++"+"++""+"+"+"+"+"+"+"++
9510 is 32 chars """+"+"+"+"++""++"+"+"+"++""++"+
9511 is 34 chars """"+"+"+"+"++""++"+"+"+"++""++"++
9512 is 32 chars """+"+"+"+"++""++""++"+"++"+"+"+
9513 is 32 chars """+"+"+"+"++"+"+"+"+"++""++""++
9514 is 34 chars """"+"+"+"+"++""++""++"+"++"+"++"+
9515 is 34 chars """+"++"++"""++""++""++"+"+"+"+"++
9516 is 32 chars """+"+"+"+"++""++"+"+"++""++"+"+
9517 is 34 chars """"+"+"+"+"++""++"+"+"++""++"+"++
9518 is 34 chars """"+"+"+"+"++""++"+"+"++""++"++"+
9519 is 34 chars """"+"+"+"+"++""++"+"+"++"+"++""++
9520 is 32 chars """++"++""+"+"+"++""+"++"+"+"+"+
9521 is 34 chars """"++"++""+"+"+"++""+"++"+"+"+"++
9522 is 32 chars """+"+"+"+"++"+"+"+"++""++""++"+
9523 is 34 chars """"+"+"+"+"++"+"+"+"++""++""++"++
9524 is 34 chars """"++"++""+"+"+"++""+"++"+"++"+"+
9525 is 34 chars """"+"+"+"+"++"+"+"+"++""++"++""++
9526 is 34 chars """+"++"++"""++""++""++"+"+"+"++"+
9527 is 34 chars """++"++"""+"+"+"++""+"++"+"+"+"++
9528 is 32 chars """+"+"+"+"++""++"+"++""++"+"+"+
9529 is 34 chars """"+"+"+"+"++""++"+"++""++"+"+"++
9530 is 34 chars """"++"++""+"+"+"++"+"+"++""+"++"+
9531 is 34 chars """"+"++"++"+"+"+"+"++""++""++""++
9532 is 34 chars """"+"+"+"+"++""++"+"++""++"++"+"+
9533 is 36 chars """""+"+"+"+"++""++"+"++""++"++"+"++
9534 is 34 chars """"+"+"+"+"++""++"+"++"+"++""++"+
9535 is 36 chars """""++"++""+"+"+"++"+"+"++"++""+"++
9536 is 32 chars """"++""++"+"++"+"++"+"+"+"+"+"+
9537 is 34 chars """+"++"++"""++""++"+"+"+"+"++""++
9538 is 34 chars """""++""++"+"++"+"++"+"+"+"+"++"+
9539 is 36 chars """"""++""++"+"++"+"++"+"+"+"+"++"++
9540 is 32 chars """+"+"+"+"++"+"+"++""++""++"+"+
9541 is 34 chars """"+"+"+"+"++"+"+"++""++""++"+"++
9542 is 34 chars """"+"+"+"+"++"+"+"++""++""++"++"+
9543 is 34 chars """"+"+"+"+"++"+"+"++""++"+"++""++
9544 is 34 chars """""++""++"+"++"+"++"+"+"++"+"+"+
9545 is 36 chars """""++"+"++"+"++""++""++"+"++""+"++
9546 is 32 chars """++""++"+"++""+"+"+"+"+"+"++"+
9547 is 34 chars """"++""++"+"++""+"+"+"+"+"+"++"++
9548 is 34 chars """++"++"""+"+"+"++""+"++"+"++"+"+
9549 is 34 chars """"+"+"+"+"++"+"+"++"+"++""++""++
9550 is 36 chars """"++""++"++""+"++"++""+"++""+"++"+
9551 is 38 chars """""++""++"++""+"++"++""+"++""+"++"++
9552 is 32 chars """+"+"+"+"++""++"++""++"+"+"+"+
9553 is 34 chars """"+"+"+"+"++""++"++""++"+"+"+"++
9554 is 34 chars ""+"+"+"++""""++"++""+"++"+"+"++"+
9555 is 34 chars """++"+"++"""++"+"+"+"++""+"++""++
9556 is 34 chars """"+"+"+"+"++""++"++""++"+"++"+"+
9557 is 36 chars """""+"+"+"+"++""++"++""++"+"++"+"++
9558 is 34 chars """"+"++"++"+"+"+"++""++""++""++"+
9559 is 36 chars """+"++"++""""++""++""++"+"+"++"+"++
9560 is 34 chars """"++"++""+"+"+"++"++""+"++"+"+"+
9561 is 36 chars """""+"++"++"+"+"+"++""++""++"++""++
9562 is 36 chars """++"++""""+"+"+"++""+"++"+"++"++"+
9563 is 34 chars """++""++"+"+"++"""+"+"+"+"+"++"++
9564 is 34 chars """"+"+"+"+"++""++"++"+"++""++"+"+
9565 is 36 chars """""++"++""+"+"+"++"++"+"+"++""+"++
9566 is 36 chars """""+"+"+"+"++""++"++"+"++""++"++"+
9567 is 36 chars """""+"++"++"+"+"+"++""++"++""++""++
9568 is 34 chars """++"+"++""""+"++"++"++"+"+"+"+"+
9569 is 36 chars """"++"+"++""""+"++"++"++"+"+"+"+"++
9570 is 34 chars """+"++"++"""++""++"+"+"+"++""++"+
9571 is 36 chars ""+"+"+"++"""""++"++""+"++"+"+"++"++
9572 is 36 chars """"++"+"++""""+"++"++"++"+"+"++"+"+
9573 is 36 chars """"+"++"++"""++""++"+"+"+"++"++""++
9574 is 38 chars """""++"+"++""""+"++"++"++"+"+"++"++"+
9575 is 36 chars """""++"++"+"++""+"+"+"+"++"++""+"++
9576 is 32 chars """+"+"+"+"++"+"++""++""++"+"+"+
9577 is 34 chars """"+"+"+"+"++"+"++""++""++"+"+"++
9578 is 34 chars """"+"+"+"+"++"+"++""++""++"+"++"+
9579 is 34 chars """"+"+"+"+"++"+"++""++"+"+"++""++
9580 is 34 chars """"+"+"+"+"++"+"++""++""++"++"+"+
9581 is 36 chars """+"++"++""""++""++"+"+"+"++""++"++
9582 is 34 chars """"+"+"+"+"++"+"++""++"+"++""++"+
9583 is 34 chars """++""++"+"++"""+"+"+"+"+"+"++"++
9584 is 36 chars """"++"+"++""""+"++"++"++"++"+"+"+"+
9585 is 34 chars """"+"+"+"+"++"+"++"+"+"++""++""++
9586 is 38 chars """""++"+"++""""+"++"++"++"++"+"+"++"+
9587 is 40 chars """"""++"+"++""""+"++"++"++"++"+"+"++"++
9588 is 34 chars """"+"+"+"+"++"+"++""++"++""++"+"+
9589 is 36 chars """""+"+"+"+"++"+"++""++"++""++"+"++
9590 is 34 chars """++"++"""+"+"+"++"+"+"++""+"++"+
9591 is 36 chars """""+"+"+"+"++"+"++""++"++"+"++""++
9592 is 34 chars """+"++"++"""++""++""++"+"++"+"+"+
9593 is 36 chars """"++"+"++"+"++"""+"++""++""++"+"++
9594 is 34 chars """++"+"++"""+"++"+"+"++""++""++"+
9595 is 36 chars """++""++"++"""+"++""+"++"+"++""+"++
9596 is 36 chars """"+"++"++"""++""++""++"+"++"++"+"+
9597 is 36 chars """++"++""""++""++"++""++"+"+"++""++
9598 is 38 chars """""+"++"++"""++""++""++"+"++"++"++"+
9599 is 38 chars """"++"++"+"++""""+"++"++""+"++""++"++
9600 is 30 chars ""+"++""+"++""++"+"+"+"+"+"+"+
9601 is 32 chars """+"++""+"++""++"+"+"+"+"+"+"++
9602 is 32 chars """+"++""+"++""++"+"+"+"+"+"++"+
9603 is 32 chars """++"+"+"+"+"++""+"+"+"+"++""++
9604 is 32 chars """+"++""+"++""++"+"+"+"+"++"+"+
9605 is 32 chars """+"++""++"+"+"+"+"+"+"++""+"++
9606 is 32 chars """+"++""+"++"+"+"+"+"+"++""++"+
9607 is 34 chars """"+"++""+"++"+"+"+"+"+"++""++"++
9608 is 32 chars """+"++""+"++""++"+"+"+"++"+"+"+
9609 is 34 chars """"+"++""+"++"+"+"+"+"+"++"++""++
9610 is 32 chars """+"++""++"+"+"+"+"+"++""+"++"+
9611 is 34 chars """"+"++""++"+"+"+"+"+"++""+"++"++
9612 is 32 chars """+"++""+"++"+"+"+"+"++""++"+"+
9613 is 34 chars """"+"++""+"++"+"+"+"+"++""++"+"++
9614 is 34 chars """"+"++""+"++"+"+"+"+"++""++"++"+
9615 is 32 chars """+"++"+"+"+"+"+"+"++""+"++""++
9616 is 32 chars """+"++""+"++""++"+"+"++"+"+"+"+
9617 is 34 chars """"+"++""+"++""++"+"+"++"+"+"+"++
9618 is 34 chars """"+"++""+"++"+"+"+"+"++"++""++"+
9619 is 36 chars """""+"++""+"++"+"+"+"+"++"++""++"++
9620 is 32 chars """+"++""++"+"+"+"+"++""+"++"+"+
9621 is 34 chars """"+"++""++"+"+"+"+"++""+"++"+"++
9622 is 34 chars """"+"++""++"+"+"+"+"++""+"++"++"+
9623 is 36 chars """""+"++""++"+"+"+"+"++""+"++"++"++
9624 is 32 chars """+"++""+"++"+"+"+"++""++"+"+"+
9625 is 32 chars """++"+"+"+"+"+"+"++""+"++""+"++
9626 is 34 chars """"+"++""+"++"+"+"+"++""++"+"++"+
9627 is 34 chars """"+"++""+"++"+"+"+"++"+"+"++""++
9628 is 34 chars """"+"++""+"++"+"+"+"++""++"++"+"+
9629 is 36 chars """""+"++""+"++"+"+"+"++""++"++"+"++
9630 is 34 chars """"+"++""+"++"+"+"+"++"+"++""++"+
9631 is 36 chars """""+"++""+"++"+"+"+"++"+"++""++"++
9632 is 32 chars """+"++""+"++""++"+"++"+"+"+"+"+
9633 is 34 chars """"+"++""+"++""++"+"++"+"+"+"+"++
9634 is 34 chars """"+"++""+"++""++"+"++"+"+"+"++"+
9635 is 34 chars """"+"++"+"+"+"+"+"++""++"++""+"++
9636 is 32 chars """++""++"+"+"++""+"+"+"+"++"+"+
9637 is 34 chars """"++""++"+"+"++""+"+"+"+"++"+"++
9638 is 34 chars """"++""++"+"+"++""+"+"+"+"++"++"+
9639 is 34 chars """++"++""+"+"+"++""++""++""++""++
9640 is 32 chars """+"++""++"+"+"+"++""+"++"+"+"+
9641 is 34 chars """"+"++""++"+"+"+"++""+"++"+"+"++
9642 is 34 chars """"+"++""++"+"+"+"++""+"++"+"++"+
9643 is 36 chars """""+"++""++"+"+"+"++""+"++"+"++"++
9644 is 34 chars """"+"++""++"+"+"+"++""+"++"++"+"+
9645 is 34 chars """"+"++"+"+"+"+"+"++"++""+"++""++
9646 is 36 chars """++"++"""""++"++""++"++"+"+"+"++"+
9647 is 36 chars """+"++"++""""++""++"+"+"++""++"+"++
9648 is 32 chars """+"+"+"+"++"++""++""++"+"+"+"+
9649 is 34 chars """"+"+"+"+"++"++""++""++"+"+"+"++
9650 is 32 chars """++"+"+"+"+"+"++""+"++""+"++"+
9651 is 34 chars """"+"+"+"+"++"++""++"+"+"+"++""++
9652 is 34 chars """"+"+"+"+"++"++""++""++"+"++"+"+
9653 is 34 chars """"++"+"+"+"++"+"++"""++"+"+"+"++
9654 is 34 chars """"+"+"+"+"++"++""++"+"+"++""++"+
9655 is 34 chars """"++"+"+"+"+"+"++""+"++"++""+"++
9656 is 34 chars ""+"+"+"++""""++"++""+"++"++"+"+"+
9657 is 34 chars """"+"+"+"+"++"++"+"+"+"++""++""++
9658 is 36 chars """+"++"++""""++""++"+"+"++""++"++"+
9659 is 38 chars """++"+"++""""++"++""""++"+"++"+"++"++
9660 is 32 chars """+"++"+"+"+"+"++""+"++""++"+"+
9661 is 34 chars """"+"++"+"+"+"+"++""+"++""++"+"++
9662 is 34 chars """"+"++"+"+"+"+"++""+"++""++"++"+
9663 is 34 chars """"+"++"+"+"+"+"++""+"++"+"++""++
9664 is 32 chars """+"++""+"++""++"++"+"+"+"+"+"+
9665 is 34 chars """"+"++"+"+"+"+"++""++"+"++""+"++
9666 is 34 chars """"+"+"+"+"++"++"+"+"++""++""++"+
9667 is 36 chars """""+"+"+"+"++"++"+"+"++""++""++"++
9668 is 34 chars """"+"++""+"++""++"++"+"+"+"++"+"+
9669 is 34 chars """"++""++"+"+"++"+"++""+"+"+"+"++
9670 is 34 chars """"+"++"+"+"+"+"++""++"++""+"++"+
9671 is 36 chars """""+"++"+"+"+"+"++""++"++""+"++"++
9672 is 34 chars """++"+"++"""+"++""++"++""++"+"+"+
9673 is 36 chars ""+"+"+"++"""""++"++""+"++"++"+"+"++
9674 is 36 chars """"++"+"++"""+"++""++"++""++"+"++"+
9675 is 36 chars """"++"++""++"++""+"++""+"++""++""++
9676 is 36 chars """+"++"+"+"++"""""++"++"+"++"++"+"+
9677 is 38 chars """"+"++"+"+"++"""""++"++"+"++"++"+"++
9678 is 36 chars """"++"+"++"""+"++""++"++"+"++""++"+
9679 is 38 chars """""++"+"++"""+"++""++"++"+"++""++"++
9680 is 32 chars """+"++""++"+"+"++""+"++"+"+"+"+
9681 is 34 chars """"+"++""++"+"+"++""+"++"+"+"+"++
9682 is 34 chars """"+"++""++"+"+"++""+"++"+"+"++"+
9683 is 36 chars """""+"++""++"+"+"++""+"++"+"+"++"++
9684 is 34 chars """"+"+"+"+"++"++"+"++""++""++"+"+
9685 is 34 chars """"+"++""++"+"+"++"+"+"+"++""+"++
9686 is 36 chars """""+"+"+"+"++"++"+"++""++""++"++"+
9687 is 36 chars """""+"+"+"+"++"++"+"++""++"+"++""++
9688 is 34 chars """"+"++""++"+"+"++""+"++"++"+"+"+
9689 is 36 chars """""+"++""++"+"+"++""+"++"++"+"+"++
9690 is 34 chars ""+"+"+"++"""++""++"++""+"++""++"+
9691 is 36 chars """+"++"++""""+"++"++""+"++"+"+"+"++
9692 is 36 chars """""+"++""++"+"+"++""+"++"++"++"+"+
9693 is 36 chars """""+"+"+"+"++"++"+"++"+"++""++""++
9694 is 34 chars """++""++"+"++"""+"+"+"+"+"++"++"+
9695 is 36 chars """++"++""""+"+"+"++"+"++"+"++""+"++
9696 is 32 chars """+"++""+"++"+"++""++"+"+"+"+"+
9697 is 34 chars """"+"++""+"++"+"++""++"+"+"+"+"++
9698 is 34 chars """"+"++""+"++"+"++""++"+"+"+"++"+
9699 is 34 chars """"+"++""+"++"+"++"+"+"+"+"++""++
9700 is 32 chars """++"+"+"+"+"++""+"++""+"++"+"+
9701 is 34 chars """"++"+"+"+"+"++""+"++""+"++"+"++
9702 is 34 chars """+"++"++"""++"+"+"+"++""++""++"+
9703 is 36 chars """+"++""++"++""""++"+"++""++"+"+"++
9704 is 34 chars """"+"++""+"++"+"++""++"+"++"+"+"+
9705 is 36 chars """+"+"+"++"""++""++"++"++""+"++""++
9706 is 36 chars """""+"++""+"++"+"++""++"+"++"+"++"+
9707 is 36 chars ""+"+"+"++""""++""++"++""+"++""++"++
9708 is 34 chars """"+"++""+"++"+"++"+"+"++""++"+"+
9709 is 34 chars """++""++"+"+"++"""+"+"+"+"++"+"++
9710 is 34 chars """"++"+"+"+"+"++""+"++"++""+"++"+
9711 is 36 chars """++"+"++""""+"++"+"+"++"++""++""++
9712 is 34 chars """"+"++""+"++"+"++""++"++"+"+"+"+
9713 is 36 chars """+"++"++""""++"+"+"+"++""++""++"++
9714 is 36 chars """""+"++""+"++"+"++"+"+"++"++""++"+
9715 is 34 chars """+"+"+"+"++"++"""++""++"+"+"+"++
9716 is 36 chars """""+"++""+"++"+"++""++"++"+"++"+"+
9717 is 36 chars """+"++"+"+"++""""++"+"++""++"++""++
9718 is 36 chars """"++"++""++"++""""++"++"+"+"+"++"+
9719 is 38 chars """""++"++""++"++""""++"++"+"+"+"++"++
9720 is 32 chars ""+"++""++""++""++""++""++"+"+"+
9721 is 34 chars """+"++""++""++""++""++""++"+"+"++
9722 is 34 chars """+"++""++""++""++""++""++"+"++"+
9723 is 34 chars """+"++""++""++""++""++"+"+"++""++
9724 is 34 chars """+"++""++""++""++""++""++"++"+"+
9725 is 34 chars """"++"+"+"+"+"++"+"++""+"++""+"++
9726 is 34 chars """+"++""++""++""++""++"+"++""++"+
9727 is 36 chars """"++"++""+"++"++"""+"+"+"++"+"+"++
9728 is 30 chars """++""++"++"+"+"+"+"+"+"+"+"+
9729 is 32 chars """"++""++"++"+"+"+"+"+"+"+"+"++
9730 is 32 chars """"++""++"++"+"+"+"+"+"+"+"++"+
9731 is 34 chars """""++""++"++"+"+"+"+"+"+"+"++"++
9732 is 32 chars """"++""++"++"+"+"+"+"+"+"++"+"+
9733 is 34 chars """""++""++"++"+"+"+"+"+"+"++"+"++
9734 is 34 chars """""++""++"++"+"+"+"+"+"+"++"++"+
